X,Y,Energy,Type
249.18388636974,493.892760107444,55,Sensor
209.462724752274,68.2198762783666,69,Sensor
457.42295053405,347.572277023797,73,Sensor
181.196949558317,202.159384052146,68,Sensor
290.294175139022,214.099807462807,56,Sensor
316.132143959765,358.798882829088,71,Sensor
6.54722829416682,346.218075662185,88,Sensor
331.768686008355,495.627996851094,53,Sensor
89.0179834348757,64.1971447270626,54,Sensor
480.535158734728,52.0548246920832,68,Sensor
74.3313638765565,362.169408564371,98,Sensor
207.312061863512,289.193458503205,84,Sensor
42.6748340393219,137.080333279903,84,Sensor
498.437125922974,39.7096844944933,68,Sensor
251.097505165621,42.8291247982153,80,Sensor
297.692508660022,447.095437332059,50,Sensor
33.5382386942137,95.9336623593715,82,Sensor
374.980235199589,161.68578105776,96,Sensor
104.952796547793,113.328201113494,81,Sensor
449.027144720357,177.498152915969,94,Sensor
102.569820241004,34.7119213730467,86,Sensor
95.3438603318333,259.529895454135,56,Sensor
18.2748339240474,33.8062817961074,96,Sensor
236.033472555,400.178253911181,53,Sensor
282.420566631308,116.856040955217,77,Sensor
32.8543197141762,270.005957302255,57,Sensor
387.763808347505,440.039543780729,50,Sensor
226.644417374014,325.438684523597,71,Sensor
262.19513466379,266.478893275668,65,Sensor
220.381373469114,162.166876557688,74,Sensor
200.381530437663,166.500956529099,79,Sensor
279.820165654109,334.743477599095,52,Sensor
77.6201229653563,497.069680610584,56,Sensor
90.9640652476356,330.919594924689,78,Sensor
430.892810506759,278.891708685012,67,Sensor
473.057731066816,365.325255119623,87,Sensor
186.654658139876,232.602806141859,83,Sensor
135.372336571777,30.0711713003926,93,Sensor
321.999771619508,281.148407938955,85,Sensor
204.367085549048,478.81264225269,71,Sensor
12.6931778301724,87.6514711788298,84,Sensor
78.0762986830952,345.002445410333,64,Sensor
357.986114423699,100.466844329528,65,Sensor
329.461970955076,267.913842236541,90,Sensor
13.5479962517417,48.3382248233598,72,Sensor
110.986080966475,225.185468129093,90,Sensor
115.537398294036,378.081664447623,91,Sensor
335.946371799364,173.785762119491,93,Sensor
9.85526887718208,332.455862243609,96,Sensor
52.0542909922869,397.724980394865,71,Sensor
399.958042686595,463.588909739726,66,Sensor
89.2723310271668,117.321040927727,79,Sensor
326.373053925937,199.657957904654,68,Sensor
119.091390523363,76.2080066652087,80,Sensor
49.7206963796726,496.241751079188,85,Sensor
121.586095499727,463.500483962148,85,Sensor
361.13346592783,269.97856514028,69,Sensor
427.848234053143,421.016647188211,58,Sensor
415.109932283496,260.478988636021,71,Sensor
198.591764809227,311.79284400138,57,Sensor
334.042568285323,44.5622160580083,95,Sensor
102.49214770791,377.635210248404,67,Sensor
146.573865130507,63.8567418176174,57,Sensor
448.16790926056,413.033815126264,51,Sensor
6.50096175536802,391.014043835193,82,Sensor
42.754265427234,354.372348871488,82,Sensor
103.943127573014,18.0801902623811,67,Sensor
13.2661019369099,151.564177972664,53,Sensor
90.7177175448987,131.556284955421,70,Sensor
291.520780484846,180.06820373576,65,Sensor
210.712275296249,43.8213733819193,84,Sensor
446.335855538487,468.478911515531,80,Sensor
408.72178086922,276.901120356188,68,Sensor
170.908675848938,152.762155329012,61,Sensor
129.711716715646,198.490758537142,100,Sensor
189.846204083633,223.601270252418,73,Sensor
295.147471257404,300.297166680309,85,Sensor
134.031820411438,257.839713848249,57,Sensor
312.074453924567,459.695986607209,74,Sensor
204.70582609562,248.481741452915,51,Sensor
276.02359042599,496.079007411656,75,Sensor
218.063264567658,425.712478872548,99,Sensor
147.232879770959,104.255257178668,69,Sensor
474.226653481078,465.297607321958,51,Sensor
381.80289707988,58.183198942738,51,Sensor
70.0565878832263,408.724854245596,69,Sensor
434.233987948956,190.31164673829,58,Sensor
243.715599124757,438.987160222535,51,Sensor
447.276113447046,434.028345053725,88,Sensor
399.927627973658,402.962700058811,73,Sensor
212.606752234617,395.015218153531,64,Sensor
11.2346541600587,152.33956954902,95,Sensor
134.338679692473,40.4596415256261,55,Sensor
270.817107330433,201.490089382581,98,Sensor
316.739109913074,86.7622574932543,66,Sensor
128.943842716601,347.475544451231,95,Sensor
69.6780370364121,173.049863268893,80,Sensor
417.46511839965,487.805100429957,92,Sensor
492.201090351776,320.486038672666,100,Sensor
262.845091151343,411.24028181718,64,Sensor
85.8396429241517,66.2623363709242,99,Sensor
136.153663259684,431.007241136311,69,Sensor
9.19533827373337,461.378595256697,69,Sensor
457.149403280249,243.530959409468,67,Sensor
58.8755414450706,303.126468875489,77,Sensor
288.258237757127,382.404900451498,57,Sensor
137.027610343603,87.4193136302063,78,Sensor
277.089001257897,251.283038231721,77,Sensor
325.710194175932,199.331513886157,88,Sensor
414.870901853601,73.1869960811246,92,Sensor
103.210635880302,183.767211145766,72,Sensor
5.49791432924024,34.0861546927468,65,Sensor
68.4428150344036,12.9059534747435,63,Sensor
450.009320924053,67.5831445774114,59,Sensor
436.945038781258,481.557555794587,52,Sensor
298.706551085154,274.764767947508,67,Sensor
300.258430216827,482.91108057661,63,Sensor
332.518337273128,216.248939165066,99,Sensor
87.6856393117248,155.90806654263,78,Sensor
457.20597296248,253.070931420122,67,Sensor
209.385262446037,219.755844316455,79,Sensor
191.569264124749,52.832342130872,57,Sensor
259.458852641419,320.413157345103,72,Sensor
23.4829833875275,108.0190912548,81,Sensor
83.1416843780397,309.793977448915,74,Sensor
369.016808213185,325.100546199077,70,Sensor
41.3993339625632,76.0124265643241,100,Sensor
301.576054733194,30.6748135553341,94,Sensor
122.67455484066,390.38079303422,81,Sensor
194.647807020988,229.90021188466,79,Sensor
144.34686838535,29.0818977527379,81,Sensor
177.836358232475,497.433158584884,60,Sensor
359.522952592123,28.8902804981833,70,Sensor
148.560857811588,347.517614429277,52,Sensor
283.202320148449,491.839462631707,74,Sensor
238.02520109955,119.590052107963,77,Sensor
331.835582681324,71.1246843435981,61,Sensor
468.414869662379,60.6924697112145,99,Sensor
366.286048605125,151.637573783798,96,Sensor
107.470189295378,50.5229055053233,86,Sensor
15.5915675306423,346.080670847066,77,Sensor
131.132022149913,31.1458990650313,94,Sensor
297.538965350127,254.711064074895,56,Sensor
25.7129067421252,498.348426926488,90,Sensor
248.183123600618,406.985134753009,56,Sensor
298.421424458445,307.609719115505,90,Sensor
167.12194540848,153.126810393306,64,Sensor
385.456101872911,311.947918145819,94,Sensor
53.2991265668859,263.520731955826,98,Sensor
37.5688908679044,213.041691945186,57,Sensor
364.094378101802,65.3551883700997,73,Sensor
247.745658103099,443.302107620233,100,Sensor
344.201198213868,224.892324410661,74,Sensor
217.413669301873,97.3112559103825,94,Sensor
123.201016619553,183.879675438645,80,Sensor
409.5511588371,207.064876264464,69,Sensor
399.70793948449,413.768947783437,64,Sensor
347.348235427213,366.807190280701,60,Sensor
136.072568614981,384.65244682067,88,Sensor
295.115333434544,5.51563221432361,69,Sensor
180.486948470013,208.076999089881,76,Sensor
45.7910366633171,240.672075817662,75,Sensor
458.656787731121,9.59613841152834,79,Sensor
68.4093154594807,129.906604372517,94,Sensor
475.118676910401,380.144911561067,100,Sensor
223.002886478978,68.5548528644995,70,Sensor
92.5664644193098,267.655065726296,92,Fog
270.950473689179,107.600936008619,88,Fog
436.472917938204,6.06038732194664,79,Fog
366.112443204781,120.600728799771,98,Fog
403.280573930725,487.936877455027,60,Fog
329.391683355359,400.768555941495,55,Fog
346.138282258926,479.788322160517,93,Fog
424.59782578266,243.927021963181,72,Fog
124.834004429593,54.8680993387518,93,Fog
244.71248182157,273.979744486846,95,Fog
110.604720909801,227.18866727998,53,Fog
493.834003998324,422.178541369808,95,Fog
472.029669843307,49.0412903921223,72,Fog
19.7134056842529,244.120568510889,76,Fog
352.787586257844,75.0243323469921,81,Fog
462.624158707833,162.33796344503,97,Fog
90.2876725636668,368.6785386939,50,Fog
283.972615276315,238.009064684383,74,Fog
457.744148794021,187.944142572885,85,Fog
16.9729892928994,197.238139285018,86,Fog
348.71013362342,229.723384202993,85,Fog
148.674503686275,392.508271918528,56,Fog
462.198097688265,446.042344470117,65,Fog
485.529122582684,477.667343251964,68,Fog
472.133244556717,393.451693127648,91,Fog
237.107108328732,157.703447874006,64,Fog
431.021325494657,344.067353043271,60,Fog
422.274699267535,218.801562027696,98,Fog
159.550236621628,127.335311023026,50,Fog
414.457737075339,420.435789712961,100,Fog
18.5038173577463,19.2131744811625,84,Fog
298.134939241027,450.880996067712,92,Fog
115.004418643852,230.738732312367,65,Fog
60.2834428886394,318.60073840414,50,Fog
38.4766008146046,329.676961102891,87,Fog
348.14438793907,447.558870353268,92,Fog
169.937481884033,318.334841083604,87,Fog
362.383385764381,306.966792380031,57,Fog
32.6781703994712,33.326020280345,88,Fog
157.645168915305,259.204010972602,89,Fog
269.745646187669,75.0845004085208,83,Fog
395.361582419482,368.716884360743,89,Fog
159.376251466035,256.110960406337,93,Fog
312.945688218505,340.113889604177,81,Fog
442.988874118094,20.8364503011921,54,Fog
307.931594091152,42.3960080229016,74,Fog
116.479737376817,358.161694031341,53,Fog
12.200390778269,36.0421679993367,70,Fog
435.049436950465,35.6283638826293,70,Fog
10.6347054251936,6.05423761744373,53,Fog
437.3508363421,478.25069914974,67,Fog
264.468567013606,368.754179729503,55,Fog
469.533849256448,176.625704251032,91,Fog
399.391617886833,148.267790643828,98,Fog
498.967055266669,174.851614872925,53,Fog
175.355907725855,387.326765590591,98,Fog
383.594144465563,330.685305535207,76,Fog
200.965456804621,92.597783933734,65,Fog
239.937810151954,87.0546676670422,53,Fog
313.752731609185,49.1978248566987,75,Fog
436.838557093169,330.151359850669,90,Fog
492.041734599648,382.186331110868,86,Fog
384.136706932259,132.523214162502,52,Fog
208.883391083667,10.4724805154564,53,Fog
210.678501138535,41.0858337382137,70,Fog
368.791150794446,483.930017422515,65,Fog
119.388572884151,147.72238873871,61,Fog
55.2370565656973,384.611573919067,64,Fog
177.311078820388,312.331784427132,90,Fog
143.619495827041,190.969819826448,97,Fog
148.154060227995,102.843631097778,70,Fog
116.803875524955,60.6932090797032,96,Fog
21.0465948181809,307.506484019433,66,Fog
8.93696736670691,387.316890318894,74,Fog
493.861194868016,321.952126770565,61,Fog
213.886566867931,265.151066624579,82,Fog
192.163323579841,20.9756117158181,99,Fog
339.823641346535,484.244388797192,80,Fog
109.126943932532,399.357095827287,68,Fog
474.980591975113,146.411018350482,83,Fog
393.172507207776,489.985164679425,56,Fog
44.7055011561298,300.940794818161,95,Fog
208.790387892464,291.211329103623,75,Fog
439.559153781082,374.036589714766,72,Fog
472.366011145705,405.884894045069,79,Fog
233.700755624935,328.239303665751,81,Fog
306.705694605354,64.0478731831,53,Fog
83.5169730460376,169.133752997249,84,Fog
495.584313068488,464.041820163025,62,Fog
115.835850691722,112.307805921926,86,Fog
471.365887067563,186.083511918757,91,Fog
324.823324496184,216.038441472098,91,Fog
303.86839743943,219.702494847226,78,Fog
256.344255508254,306.469791247263,76,Fog
115.334905858879,471.537918872354,57,Fog
88.2640160027541,120.346355916252,89,Fog
110.243104535088,60.750688150459,63,Fog
93.2191310721273,98.7352449299687,75,Fog
389.792236783377,443.462450104635,64,Fog
175.062629583365,322.905406327603,56,Fog
28.9213382816982,142.95339461958,82,Fog
484.551315070406,407.973469484309,52,Fog
441.892942481713,430.684998181718,88,Fog
463.876141597606,423.257169345139,66,Fog
497.453911323218,459.463266819777,50,Fog
86.9476246097436,126.120510086681,76,Fog
198.121009451329,377.520964373139,52,Fog
379.119237852046,230.26974863707,64,Fog
348.010309026896,420.999276445031,86,Fog
76.9479531699275,364.245338580807,53,Fog
407.916562495309,388.223723249862,92,Fog
112.22028591833,328.080918840536,50,Fog
111.908807411312,88.7143847348534,62,Fog
268.487211446707,272.513459448469,87,Fog
296.469967420852,492.334869762254,66,Fog
290.043103918906,468.694033248559,55,Fog
45.7434186988774,21.5868678985058,68,Fog
438.73043131519,82.4074078647186,63,Fog
132.800021294353,65.864386727281,92,Fog
64.7574606414021,362.989954992648,65,Fog
444.374039934489,408.892664928473,90,Fog
477.825749114877,106.755683155336,95,Fog
431.063808632725,252.926346475914,72,Fog
404.758037362439,420.3515140056,96,Fog
327.620990319511,366.400772383125,69,Fog
275.42868530457,271.118602745924,99,Fog
43.4933799557051,295.173845229386,54,Fog
204.226606535349,254.18027345814,85,Fog
186.344258506157,148.77422565941,75,Fog
129.876891880163,282.510996429508,69,Fog
361.710056844292,344.442651025045,82,Fog
247.937867539385,436.661457930404,85,Fog
40.523107953824,318.145676989624,50,Fog
110.091600974906,380.560768521579,58,Fog
341.629381829798,80.0358174772865,86,Fog
38.0654297451501,230.778737209895,83,Fog
425.603457024384,4.66580991354665,99,Fog
247.573263506987,123.339432260812,88,Fog
240.293288663324,363.230857556502,98,Fog
296.203892329759,495.904975674682,85,Fog
412.340482962575,49.589049793608,65,Fog
173.904603951097,200.747157930644,55,Fog
339.008076279532,400.03548434958,89,Fog
282.865981997896,102.017817314449,82,Fog
133.514135084711,277.542474651143,52,Fog
439.314993177579,366.535648014837,68,Fog
398.713010803464,307.99272513009,98,Fog
329.225917329213,94.0123673077081,75,Fog
425.290864547121,177.69228434287,72,Fog
433.647100479901,391.895892242699,73,Fog
354.181488357517,277.113257066008,60,Fog
418.506664181836,2.61480677145637,68,Fog
348.735730834642,380.495380014047,68,Fog
340.07038588015,17.6556774701195,52,Fog
309.305689107592,372.866891365616,89,Fog
376.358319778821,101.240280082619,71,Fog
79.3025526465369,479.03674005969,91,Fog
440.435379599464,183.970375651042,93,Fog
435.921763872616,163.46580816904,60,Fog
14.6236415172796,74.4440251662223,83,Fog
412.908375282381,152.802107745107,74,Fog
64.4349337367226,438.3253809141,94,Fog
167.559427129571,498.167168813624,61,Fog
371.754128145804,184.154765253424,84,Fog
80.3799480241541,224.305315477271,80,Fog
408.983512059531,361.035469101369,65,Fog
416.067088978871,443.097890232537,56,Fog
253.733866880418,296.522167093392,83,Fog
3.19293585841679,195.762849088915,87,Fog
143.519066587456,206.310920424312,66,Fog
308.463459187871,347.809073248403,82,Fog
490.593089013712,1.60913180213934,70,Fog
315.906763508334,309.79466872992,86,Fog
129.90179053208,177.746505220679,60,Fog
317.002851549806,397.098665638542,95,Fog
269.992689857928,46.4953199115661,64,Fog
389.922697575572,294.101133474195,68,Fog
53.4903194134792,240.486444943062,52,Fog
380.513951251014,321.162762952614,55,Fog
270.633289338055,32.4267972414842,76,Fog
481.496001929497,289.991893714066,63,Fog
170.936083019343,280.742293979762,92,Fog
316.310946566974,280.330047208085,50,Fog
466.014052755009,301.743833298227,69,Fog
51.2548639953396,338.233968613181,67,Fog
468.614243618226,402.494499840385,50,Fog
343.942861150407,134.910360064107,56,Fog
33.918529552586,412.524705090031,71,Fog
150.481783473408,249.127841131727,75,Fog
354.086044322641,38.5291395671656,70,Fog
33.6753007343858,29.2754646219896,77,Fog
291.085230088137,167.11915934803,80,Fog
172.941528476478,392.448488555734,50,Fog
310.457758883739,353.840467370458,73,Fog
22.8710169062564,394.307482336203,99,Fog
435.768403076188,258.634528220805,76,Fog
486.744484588698,220.099498977745,84,Fog
484.438927642846,73.726263353142,65,Fog
374.825915871462,164.096376804656,89,Fog
65.043120065316,217.009683086938,89,Fog
379.131597964511,44.3002148398086,76,Fog
12.2934582294008,110.305976355606,99,Fog
11.0617757644986,299.112647031869,56,Fog
161.805109574771,367.831557119595,50,Fog
244.321595202333,499.173755696475,89,Fog
385.203708903897,466.556665671779,91,Fog
341.647688303253,321.282599767596,56,Fog
222.951353188374,210.624026647036,63,Fog
136.813333140833,318.088682354116,50,Fog
498.562250078856,392.825809040116,64,Fog
213.090651117986,59.1680954616937,89,Fog
225.693512164838,204.952444848144,76,Fog
81.8119105958346,419.901142817809,67,Fog
397.404774374965,191.916475966522,68,Fog
346.841112890744,285.936135613593,50,Fog
110.38480639438,293.884680431099,65,Fog
41.1905228079213,92.2381265668197,82,Fog
340.249651037357,181.117720826144,99,Fog
327.255607140568,167.255644370966,93,Fog
136.629763499105,13.0983542660324,51,Fog
475.431781125205,12.0958819456776,95,Fog
75.5289458904501,415.848521837887,89,Fog
216.167400521301,136.535404986406,89,Fog
471.807960083799,259.039383119408,73,Fog
209.863658463061,149.362786794387,70,Fog
319.262973832043,470.33962255767,65,Fog
198.797198981397,129.648379432887,53,Fog
137.107601174335,214.828406369468,61,Fog
491.988823979914,436.365125242301,62,Fog
204.667003157522,420.966783395904,74,Fog
447.049601839567,93.0507089231387,88,Fog
114.977302945543,401.321654897855,74,Fog
106.552352012542,229.093443368946,52,Fog
15.5670414422557,241.484436042678,98,Fog
325.833412687943,66.7399862079719,98,Fog
184.263171861881,40.3007568785623,90,Fog
432.179124919819,363.969653486883,100,Fog
236.604953345779,248.23057617765,77,Fog
484.096713957361,218.42535130759,99,Fog
92.7627578515606,364.754114326198,53,Fog
434.311583977805,382.756449495555,68,Fog
388.298426395871,79.4540838346768,61,Fog
385.460922322026,305.112574738821,59,Fog
422.391614058444,67.6770411388428,57,Fog
380.511995471499,375.687543014523,81,Fog
313.110160815708,328.47757813357,89,Fog
65.6224388411938,478.307310541729,79,Fog
16.263089745626,34.4790081782106,57,Fog
460.423923907843,28.5273605756272,91,Fog
308.325157260369,141.0935373466,82,Fog
398.268645488088,130.852841867953,69,Malicious
240.761175756275,123.489399536,84,Malicious
58.6540944811972,453.127290260518,63,Malicious
62.5928961012752,124.773099924753,67,Malicious
342.782643614486,135.974863064315,96,Malicious
215.152947449731,379.699131208982,64,Malicious
100.262363350168,224.86992122527,73,Malicious
245.797273370718,388.355278477591,95,Malicious
32.104468537567,32.6830787821926,86,Malicious
290.985700957199,243.785596836692,53,Malicious
134.496702217549,16.8068000916413,57,Malicious
398.779550318594,31.3266017276773,50,Malicious
155.180979461787,453.218726672205,82,Malicious
227.610074540901,69.6226855587976,72,Malicious
5.81026995405032,266.210341137609,56,Malicious
36.2234438972794,205.547801300353,98,Malicious
196.246778203342,173.671663129421,77,Malicious
239.969417358562,449.916672843636,62,Malicious
300.010274059652,10.9116983877447,75,Malicious
145.831289354652,331.894843087795,84,Malicious
347.490943063271,481.697217106775,53,Malicious
430.061198594602,280.084091730921,64,Malicious
389.925494446675,468.411231016546,91,Malicious
19.8094126741786,26.1289396430119,73,Malicious
240.253473628914,209.396659537081,77,Malicious
52.4650892090874,130.078895481026,72,Malicious
121.022507931264,365.410482490365,52,Malicious
493.331296633573,490.648545248623,58,Malicious
71.2477714507566,128.265031222124,72,Malicious
249.444076725678,327.087300737037,60,Malicious
309.07786715906,99.0488163798701,52,Malicious
351.232485272052,282.665127285805,93,Malicious
279.824341743457,231.966243344168,100,Malicious
4.88542370959183,486.002664815769,90,Malicious
163.230654121996,304.263636348233,93,Malicious
258.855821692356,174.753186043409,62,Malicious
43.9332495724167,57.0478924439667,98,Malicious
175.31346560459,75.6234143674673,60,Malicious
16.6015543956833,112.658464975618,98,Malicious
39.2892485775104,125.483330670149,100,Malicious
198.461638100798,425.308028920569,86,Malicious
66.3578770215302,280.611394141262,100,Malicious
283.770424130779,261.695455687183,79,Malicious
344.732484568633,57.3844359346087,63,Malicious
400.293349554541,430.069846674717,72,Malicious
100.075122122405,361.407151604242,80,Malicious
83.7412911295349,33.8341809500008,53,Malicious
52.2839201672001,353.917548614884,81,Malicious
318.215124771818,271.769108671323,100,Malicious
353.237863243451,40.8626728733891,59,Malicious
15.793072412821,229.150320764328,90,Malicious
468.106123121845,242.348143565023,96,Malicious
25.9856418257362,82.8872700816379,98,Malicious
270.648167650535,472.849073500141,98,Malicious
354.530259725458,424.987685740331,76,Malicious
435.484561873043,334.511168664554,99,Malicious
357.043466066214,231.147780500304,88,Malicious
400.864041534896,205.882770792254,58,Malicious
169.725096271403,325.486733575477,74,Malicious
407.412556873256,272.715934703453,86,Malicious
40.0574231923376,31.1365529409428,62,Malicious
447.408328030264,256.251324385166,82,Malicious
273.796188076868,403.20180861642,83,Malicious
408.648884981247,229.619938798479,58,Malicious
226.15914225915,25.9782887771342,78,Malicious
321.788847598262,393.139099692017,89,Malicious
263.201330468057,100.681891067987,75,Malicious
365.794760877666,129.310417444019,50,Malicious
40.8149910152948,82.3531767161479,50,Malicious
30.1760419952819,165.107532435749,68,Malicious
123.551617005073,378.375752844318,97,Malicious
79.7723400565942,259.692929751969,61,Malicious
435.891783296101,102.440637075356,82,Malicious
109.606993679022,438.91503907602,61,Malicious
487.932627909566,439.790927475765,66,Malicious
168.447895885553,435.289212523003,93,Malicious
91.0589578443496,119.39810569077,87,Malicious
394.84925357124,225.619672090494,54,Malicious
329.353887750438,492.494828070438,71,Malicious
249.097858226569,386.006238154995,51,Malicious
277.681775468816,13.5837106127799,74,Malicious
359.600889136132,32.602295630246,83,Malicious
114.227370665649,231.965688406166,56,Malicious
498.166958028371,454.61010293078,64,Malicious
487.396581073392,269.350898976357,70,Malicious
325.162843173468,248.906254017145,96,Malicious
99.7712254645726,52.7368499783153,100,Malicious
340.114121215646,328.390052362147,52,Malicious
36.0992044895879,411.051580300113,88,Malicious
15.326251102903,190.210003753781,68,Malicious
128.841444255607,387.805925462664,70,Malicious
231.311478369658,482.238326950406,88,Malicious
434.13625270419,101.883229563845,96,Malicious
363.584534883154,261.664815597371,98,Malicious
371.353260599991,143.568979042288,79,Malicious
212.746667224038,396.42720951692,68,Malicious
172.967496273481,288.796682940579,90,Malicious
185.519381492301,317.291208775152,62,Malicious
493.824781868029,398.957079807947,78,Malicious
20.0545957062412,197.985236331227,68,Malicious
433.515748061224,457.545034203522,83,Malicious
289.337704286197,266.51443362307,62,Malicious
219.307709594795,78.977411417674,59,Malicious
362.628830207568,347.949559084401,96,Malicious
243.334470712351,396.630675219127,55,Malicious
436.71161904083,158.380838533763,75,Malicious
450.350932005629,428.589628499376,61,Malicious
210.860463436728,453.071627382883,51,Malicious
138.413898617526,138.452243688904,51,Malicious
296.175164296681,491.760736357611,58,Malicious
456.181672808345,70.3557640243792,94,Malicious
105.331094502833,101.007834201245,64,Malicious
311.483291781741,92.1124196190131,98,Malicious
315.78011004626,446.994855003935,79,Malicious
366.55651120764,327.146276162481,72,Malicious
65.7838425636299,76.0521416111364,79,Malicious
357.912482341044,220.161709184174,76,Malicious
454.51626033282,307.649012534901,88,Malicious
89.841554435121,41.7320424946916,64,Malicious
118.771662461939,441.208184203669,68,Malicious
485.69754702082,401.801767720768,95,Malicious
90.4884763547449,252.603386788319,98,Malicious
427.19254668479,483.563307629585,95,Malicious
246.138928224017,208.88048963755,71,Malicious
123.615537201589,492.055159518249,89,Malicious
435.374950636256,333.959999401814,74,Malicious
222.652627501333,317.335636626971,75,Malicious
257.408676964845,82.9774476478925,60,Malicious
179.616684699883,440.963879152322,80,Malicious
296.475425717464,213.744843960308,59,Malicious
81.7619362925114,81.1167028912397,66,Malicious
195.54076832588,6.30375998787952,93,Malicious
484.706161167644,279.877841819191,60,Malicious
129.066716350564,263.699811061338,53,Malicious
328.368332270646,359.676811184579,53,Malicious
162.595032112347,445.129026508901,97,Malicious
386.7365628433,39.7032923215148,75,Malicious
65.4368303591749,365.748245170181,70,Malicious
484.910522539272,93.7059720487911,91,Malicious
226.89477069182,429.088526578582,92,Malicious
118.025231673232,409.531756930828,66,Malicious
36.7483736650063,270.396877492772,85,Malicious
84.8789525437704,355.121399311656,89,Malicious
259.886974278009,157.175056591874,83,Malicious
168.501588215643,235.583949466407,57,Malicious
414.441682941305,410.818448855236,94,Malicious
215.443761830903,229.632598586607,77,Malicious
124.357136293815,178.899132662721,64,Malicious
308.572493302015,247.10622362515,71,Malicious
353.388608442723,414.124626218609,51,Malicious
83.5209539504749,167.604023685436,56,Malicious
83.8096081441588,86.8807965678719,89,Malicious
18.3357134667715,356.00701016539,50,Malicious
368.20100753282,412.989106354041,71,Malicious
331.902263810903,50.3187392617667,76,Malicious
237.315437874907,119.937056377972,52,Malicious
422.085224484599,70.9859948804969,99,Malicious
402.835076475027,173.970705791083,61,Malicious
292.677182198376,225.175489452706,65,Malicious
434.135640256629,374.413168481653,65,Malicious
102.920605018384,325.573792440837,61,Malicious
55.9598096988639,310.464283739216,50,Malicious
134.874805758495,176.187473304827,87,Malicious
28.5434280446574,420.72377654238,99,Malicious
265.584764000516,235.643583699082,61,Malicious
